Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
MouseMove(HeaderTitle(), x=0, y=1, pointer_x=0.0, pointer_y=1.0, delta_x=-1, screen_x=9.0, style=Style(color=Color('#7d8189', ColorType.TRUECOLOR, triplet=ColorTriplet(red=125, green=129, blue=137)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Header(id='header') method=None
MouseMove(HeaderTitle(), x=0, y=1, pointer_x=0.0, pointer_y=1.0, delta_x=-1, screen_x=9.0, style=Style(color=Color('#7d8189', ColorType.TRUECOLOR, triplet=ColorTriplet(red=125, green=129, blue=137)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(HeaderTitle(), x=0, y=1, pointer_x=0.0, pointer_y=1.0, delta_x=-1, screen_x=9.0, style=Style(color=Color('#7d8189', ColorType.TRUECOLOR, triplet=ColorTriplet(red=125, green=129, blue=137)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Leave() >>> HeaderTitle() method=<Widget.on_leave>
Enter() >>> HeaderIcon() method=<Widget.on_enter>
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=-1, screen_x=8.0, style=Style(bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> HeaderIcon() method=None
Leave() >>> Header(id='header') method=<Widget.on_leave>
Enter() >>> Header(id='header') method=<Widget.on_enter>
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=-1, screen_x=8.0, style=Style(bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Header(id='header') method=None
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=-1, screen_x=8.0, style=Style(bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=-1, screen_x=8.0, style=Style(bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=6, y=0, pointer_x=6.0, pointer_y=0.0, delta_x=-1, delta_y=-1, screen_x=7.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bea20>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(HeaderIcon(), x=6, y=0, pointer_x=6.0, pointer_y=0.0, delta_x=-1, delta_y=-1, screen_x=7.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=6, y=0, pointer_x=6.0, pointer_y=0.0, delta_x=-1, delta_y=-1, screen_x=7.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=6, y=0, pointer_x=6.0, pointer_y=0.0, delta_x=-1, delta_y=-1, screen_x=7.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=5, y=0, pointer_x=5.0, pointer_y=0.0, delta_x=-1, screen_x=6.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
MouseMove(HeaderIcon(), x=5, y=0, pointer_x=5.0, pointer_y=0.0, delta_x=-1, screen_x=6.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=5, y=0, pointer_x=5.0, pointer_y=0.0, delta_x=-1, screen_x=6.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=5, y=0, pointer_x=5.0, pointer_y=0.0, delta_x=-1, screen_x=6.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=-1, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=-1, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=-1, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=-1, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=3, y=0, pointer_x=3.0, pointer_y=0.0, delta_x=-1, screen_x=4.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
MouseMove(HeaderIcon(), x=3, y=0, pointer_x=3.0, pointer_y=0.0, delta_x=-1, screen_x=4.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=3, y=0, pointer_x=3.0, pointer_y=0.0, delta_x=-1, screen_x=4.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=3, y=0, pointer_x=3.0, pointer_y=0.0, delta_x=-1, screen_x=4.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-1, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-1, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-1, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-1, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=-1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> HeaderIcon() method=None
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=-1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=-1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Screen(id='_default') method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8be660>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=-1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=0, y=0, pointer_x=0.0, pointer_y=0.0, delta_x=-1, screen_x=1.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
MouseMove(HeaderIcon(), x=0, y=0, pointer_x=0.0, pointer_y=0.0, delta_x=-1, screen_x=1.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=0, y=0, pointer_x=0.0, pointer_y=0.0, delta_x=-1, screen_x=1.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8beac0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(HeaderIcon(), x=0, y=0, pointer_x=0.0, pointer_y=0.0, delta_x=-1, screen_x=1.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8beb60>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
Update(Tooltip(id='textual-tooltip')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Resize(size=Size(width=28, height=3), container_size=Size(width=24, height=1)) >>> Tooltip(id='textual-tooltip') method=None
Show() >>> Tooltip(id='textual-tooltip') method=<Widget.on_show>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bede0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
Update(Tooltip(id='textual-tooltip')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x1093f4040>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> HeaderIcon() method=None
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Tooltip(id='textual-tooltip')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Screen(id='_default') method=None
Hide() >>> Tooltip(id='textual-tooltip') method=<Widget.on_hide>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8beb60>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(HeaderIcon(), x=1, y=0, pointer_x=1.0, pointer_y=0.0, delta_x=1, screen_x=2.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bee80>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
AppFocus() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<App.on_app_focus>
Update(HeaderTitle()) >>> Screen(id='_default') method=<Screen.on_update>
Update(DataTable()) >>> Screen(id='_default') method=<Screen.on_update>
Update(ScrollBar(name='horizontal', window_virtual_size=100, window_size=0, position=0)) >>> Screen(id='_default') method=<Screen.on_update>
Update(ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2)) >>> Screen(id='_default') method=<Screen.on_update>
Prune() >>> FooterKey() method=<Widget.on_prune>
Unmount() >>> FooterKey() method=<Widget.on_unmount>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a837f60>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x1097af7e0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
Compose() >>> FooterKey() method=<Widget.on_compose>
Mount() >>> FooterKey() method=<Widget.on_mount>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
MouseDown(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> HeaderIcon() method=<Widget.on_mouse_down>
MouseDown(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Header(id='header') method=<Widget.on_mouse_down>
MouseDown(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Screen(id='_default') method=<Widget.on_mouse_down>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a835300>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
MouseDown(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10972b380>, [FooterKey()])) >>> Footer(id='footer') method=<MessagePump.on_callback>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a835080>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Resize(size=Size(width=12, height=1), container_size=Size(width=10, height=1)) >>> FooterKey() method=None
Show() >>> FooterKey() method=<Widget.on_show>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x109399300>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10972b7e0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x1097af740>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_invoke_later>
MouseUp(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> HeaderIcon() method=<Widget.on_mouse_up>
Click(HeaderIcon(), x=1, y=0, pointer_x=1, pointer_y=0, screen_x=2, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)}), chain=1) >>> HeaderIcon() method=<HeaderIcon.on_click>
<action> namespace=ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) action_name='command_palette' params=()
CommandPalette(id='--command-palette') is current (PUSHED)
Click(HeaderIcon(), x=1, y=0, pointer_x=1, pointer_y=0, screen_x=2, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)}), chain=1) >>> HeaderIcon() method=<Widget.on_click>
MouseUp(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Header(id='header') method=<Widget.on_mouse_up>
ScreenSuspend() >>> Screen(id='_default') method=<Screen.on_screen_suspend>
MouseUp(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> Screen(id='_default') method=<Widget.on_mouse_up>
Compose() >>> CommandPalette(id='--command-palette') method=<Widget.on_compose>
Leave() >>> HeaderIcon() method=<Widget.on_leave>
Compose() >>> ToastRack(id='textual-toastrack') method=<Widget.on_compose>
Mount() >>> ToastRack(id='textual-toastrack') method=<Widget.on_mount>
Compose() >>> Tooltip(id='textual-tooltip') method=<Widget.on_compose>
Mount() >>> Tooltip(id='textual-tooltip') method=<Widget.on_mount>
Compose() >>> Vertical(id='--container') method=<Widget.on_compose>
Leave() >>> Header(id='header') method=<Widget.on_leave>
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Prune() >>> FooterKey() method=<Widget.on_prune>
Unmount() >>> FooterKey() method=<Widget.on_unmount>
Compose() >>> Horizontal(id='--input') method=<Widget.on_compose>
Compose() >>> Vertical(id='--results') method=<Widget.on_compose>
Compose() >>> SearchIcon() method=<Widget.on_compose>
Mount() >>> SearchIcon() method=<Widget.on_mount>
Compose() >>> CommandInput() method=<Widget.on_compose>
Mount() >>> CommandInput() method=<Input.on_mount>
Mount() >>> CommandInput() method=<ScrollView.on_mount>
Mount() >>> CommandInput() method=<Widget.on_mount>
Compose() >>> CommandList() method=<Widget.on_compose>
Mount() >>> CommandList() method=<OptionList.on_mount>
Mount() >>> CommandList() method=<ScrollView.on_mount>
Mount() >>> CommandList() method=<Widget.on_mount>
Compose() >>> LoadingIndicator() method=<Widget.on_compose>
Mount() >>> LoadingIndicator() method=<LoadingIndicator.on_mount>
Mount() >>> LoadingIndicator() method=<Widget.on_mount>
Compose() >>> FooterKey() method=<Widget.on_compose>
Mount() >>> FooterKey() method=<Widget.on_mount>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
